,Iteration,Fitness,Time,State,Restarts,max_iters,current_restart
0,0.0,3.0,0.00011535799421835691,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]",5,4096,0
1,2.0,3.0,0.000371729998732917,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]",5,4096,0
2,4096.0,18.0,0.5549806609997177,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",5,4096,0
3,0.0,1.0,0.5838646019983571,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",5,4096,1
4,2.0,1.0,0.5846174289981718,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",5,4096,1
5,4096.0,18.0,1.995601517999603,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",5,4096,1
6,0.0,1.0,2.045329968997976,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 0]",5,4096,2
7,2.0,7.0,2.046352810000826,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",5,4096,2
8,4096.0,18.0,4.300437792000594,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",5,4096,2
9,0.0,2.0,4.37198626800091,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",5,4096,3
10,2.0,2.0,4.373428232000151,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",5,4096,3
11,4096.0,10.0,7.533103027999459,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,4096,3
12,0.0,0.0,7.6275888469972415,"[0, 1, 0, 1, 0, 1, 0, 1, 1, 1]",5,4096,4
13,2.0,1.0,7.6294256249966566,"[0, 1, 0, 1, 0, 1, 0, 1, 1, 0]",5,4096,4
14,4096.0,18.0,11.645618504997401,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",5,4096,4
15,0.0,10.0,11.758349550997082,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",5,4096,5
16,2.0,10.0,11.76060959899769,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",5,4096,5
17,4096.0,10.0,16.629145340994,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",5,4096,5
18,0.0,3.0,8.892199548427016e-05,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]",10,4096,0
19,2.0,3.0,0.00031575299362884834,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]",10,4096,0
20,4096.0,18.0,0.6914850399989518,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",10,4096,0
21,0.0,1.0,0.849496143993747,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",10,4096,1
22,2.0,1.0,0.8501577349961735,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",10,4096,1
23,4096.0,18.0,2.3857999039973947,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",10,4096,1
24,0.0,1.0,2.565013999999792,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 0]",10,4096,2
25,2.0,7.0,2.566119869996328,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",10,4096,2
26,4096.0,18.0,4.937583391998487,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",10,4096,2
27,0.0,2.0,5.139421453997784,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",10,4096,3
28,2.0,2.0,5.141318678994139,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",10,4096,3
29,4096.0,10.0,8.396066593995783,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",10,4096,3
30,0.0,0.0,8.624748076996184,"[0, 1, 0, 1, 0, 1, 0, 1, 1, 1]",10,4096,4
31,2.0,1.0,8.626704051996057,"[0, 1, 0, 1, 0, 1, 0, 1, 1, 0]",10,4096,4
32,4096.0,18.0,12.807674627998495,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",10,4096,4
33,0.0,10.0,13.053438096998434,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",10,4096,5
34,2.0,10.0,13.055753835993528,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",10,4096,5
35,4096.0,10.0,18.037484606997168,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",10,4096,5
36,0.0,1.0,18.304032043997722,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",10,4096,6
37,2.0,1.0,18.306809278998116,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",10,4096,6
38,4096.0,18.0,24.229078403994208,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",10,4096,6
39,0.0,1.0,24.547626979998313,"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",10,4096,7
40,2.0,1.0,24.55105143399851,"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",10,4096,7
41,4096.0,18.0,31.469884359998105,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",10,4096,7
42,0.0,2.0,31.78500231599901,"[1, 0, 1, 0, 1, 0, 1, 1, 0, 0]",10,4096,8
43,2.0,13.0,31.788829048993648,"[1, 1, 1, 0, 1, 0, 1, 1, 0, 0]",10,4096,8
44,4096.0,18.0,39.625225660995056,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",10,4096,8
45,0.0,1.0,39.98527916599414,"[1, 0, 0, 1, 1, 0, 1, 1, 1, 0]",10,4096,9
46,2.0,1.0,39.98962498799665,"[1, 0, 0, 1, 1, 0, 1, 1, 1, 0]",10,4096,9
47,4096.0,18.0,48.84626383099385,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",10,4096,9
48,0.0,12.0,49.21327301099518,"[1, 1, 0, 1, 1, 1, 0, 1, 0, 0]",10,4096,10
49,2.0,12.0,49.218172242995934,"[1, 1, 0, 1, 1, 1, 0, 1, 0, 0]",10,4096,10
50,4096.0,18.0,59.030307162996905,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",10,4096,10
51,0.0,3.0,8.381700172321871e-05,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]",20,4096,0
52,2.0,3.0,0.00038634900556644425,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]",20,4096,0
53,4096.0,18.0,0.9443334840034368,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,0
54,0.0,1.0,1.3469856880037696,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",20,4096,1
55,2.0,1.0,1.3476223860052414,"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",20,4096,1
56,4096.0,18.0,3.15266545600025,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,1
57,0.0,1.0,3.5724329770018812,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 0]",20,4096,2
58,2.0,7.0,3.574700526005472,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",20,4096,2
59,4096.0,18.0,6.22622062600567,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,2
60,0.0,2.0,6.665073445001326,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",20,4096,3
61,2.0,2.0,6.666550374000508,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0]",20,4096,3
62,4096.0,10.0,10.21604978400137,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,3
63,0.0,0.0,10.680720904005284,"[0, 1, 0, 1, 0, 1, 0, 1, 1, 1]",20,4096,4
64,2.0,1.0,10.682624376000604,"[0, 1, 0, 1, 0, 1, 0, 1, 1, 0]",20,4096,4
65,4096.0,18.0,15.099921367000206,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,4
66,0.0,10.0,15.615328085004876,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",20,4096,5
67,2.0,10.0,15.617558543999621,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",20,4096,5
68,4096.0,10.0,20.825910170002317,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",20,4096,5
69,0.0,1.0,21.352057124000567,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",20,4096,6
70,2.0,1.0,21.355083476999425,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",20,4096,6
71,4096.0,18.0,27.53831076100323,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,6
72,0.0,1.0,28.07821536800475,"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",20,4096,7
73,2.0,1.0,28.081295863004925,"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",20,4096,7
74,4096.0,18.0,35.220318163999764,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,7
75,0.0,2.0,35.780969927000115,"[1, 0, 1, 0, 1, 0, 1, 1, 0, 0]",20,4096,8
76,2.0,13.0,35.78516036100336,"[1, 1, 1, 0, 1, 0, 1, 1, 0, 0]",20,4096,8
77,4096.0,18.0,43.844233349002025,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,8
78,0.0,1.0,44.42412526400585,"[1, 0, 0, 1, 1, 0, 1, 1, 1, 0]",20,4096,9
79,2.0,1.0,44.42835402900528,"[1, 0, 0, 1, 1, 0, 1, 1, 1, 0]",20,4096,9
80,4096.0,18.0,53.44378761800181,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,9
81,0.0,12.0,54.06878040400625,"[1, 1, 0, 1, 1, 1, 0, 1, 0, 0]",20,4096,10
82,2.0,12.0,54.074241597001674,"[1, 1, 0, 1, 1, 1, 0, 1, 0, 0]",20,4096,10
83,4096.0,18.0,64.01352414500434,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,10
84,0.0,1.0,64.63758523400611,"[1, 0, 1, 1, 0, 1, 0, 1, 1, 0]",20,4096,11
85,2.0,4.0,64.64271279900277,"[1, 1, 1, 1, 0, 1, 0, 1, 1, 0]",20,4096,11
86,4096.0,18.0,75.57292280399997,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,11
87,0.0,6.0,76.2082458740042,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",20,4096,12
88,2.0,6.0,76.21371016700141,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",20,4096,12
89,4096.0,10.0,88.07352424800047,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",20,4096,12
90,0.0,2.0,88.74372657700587,"[1, 1, 0, 1, 1, 0, 0, 1, 1, 0]",20,4096,13
91,2.0,2.0,88.74970482999925,"[1, 1, 0, 1, 1, 0, 0, 1, 1, 0]",20,4096,13
92,4096.0,18.0,101.68965409800148,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,13
93,0.0,1.0,102.3810467450021,"[1, 0, 0, 0, 0, 0, 1, 1, 1, 0]",20,4096,14
94,2.0,2.0,102.38938022799994,"[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]",20,4096,14
95,4096.0,18.0,116.63181097000052,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",20,4096,14
96,0.0,1.0,117.38262198000302,"[0, 0, 1, 1, 0, 1, 0, 0, 1, 0]",20,4096,15
97,2.0,1.0,117.39029629099969,"[0, 0, 1, 1, 0, 1, 0, 0, 1, 0]",20,4096,15
98,4096.0,10.0,132.49075672800245,"[0, 0, 1, 1, 0, 1, 0, 0, 1, 1]",20,4096,15
99,0.0,3.0,133.22328685200046,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",20,4096,16
100,2.0,3.0,133.23069908300386,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",20,4096,16
101,4096.0,10.0,149.4266465740002,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,16
102,0.0,1.0,150.17709173700132,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 0]",20,4096,17
103,2.0,6.0,150.1858378160032,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",20,4096,17
104,4096.0,10.0,167.40458842900262,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,17
105,0.0,0.0,168.17917372599914,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",20,4096,18
106,2.0,0.0,168.18776317599986,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 1]",20,4096,18
107,4096.0,18.0,186.5041103600015,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",20,4096,18
108,0.0,1.0,187.29710634700314,"[1, 0, 0, 0, 1, 0, 1, 1, 1, 1]",20,4096,19
109,2.0,1.0,187.3068198020046,"[1, 0, 0, 0, 1, 0, 1, 1, 1, 1]",20,4096,19
110,4096.0,10.0,206.78768205500091,"[0, 0, 0, 0, 1, 0, 1, 1, 1, 1]",20,4096,19
111,0.0,4.0,207.61367343200254,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0]",20,4096,20
112,2.0,4.0,207.62272998800472,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0]",20,4096,20
113,4096.0,10.0,228.9581267350004,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",20,4096,20
